iso2,icp_pli,icp_pli_us,food_rel,housing_rel,transport_rel
NP,100,100,1.00,1.00,1.00
NR,100,100,1.00,1.00,1.00
NU,100,100,1.00,1.00,1.00
NZ,100,100,1.00,1.00,1.00
OM,100,100,1.00,1.00,1.00
PA,100,100,1.00,1.00,1.00
PE,100,100,1.00,1.00,1.00
PF,100,100,1.00,1.00,1.00
PG,100,100,1.00,1.00,1.00
PH,100,100,1.00,1.00,1.00
PK,100,100,1.00,1.00,1.00
PL,100,100,1.00,1.00,1.00
PM,100,100,1.00,1.00,1.00
PN,100,100,1.00,1.00,1.00
PR,100,100,1.00,1.00,1.00
PS,100,100,1.00,1.00,1.00
PT,100,100,1.00,1.00,1.00
PW,100,100,1.00,1.00,1.00
PY,100,100,1.00,1.00,1.00
QA,100,100,1.00,1.00,1.00
RE,100,100,1.00,1.00,1.00
RO,100,100,1.00,1.00,1.00
RS,100,100,1.00,1.00,1.00
RU,100,100,1.00,1.00,1.00
RW,100,100,1.00,1.00,1.00
SA,100,100,1.00,1.00,1.00
SB,100,100,1.00,1.00,1.00
SC,100,100,1.00,1.00,1.00
SD,100,100,1.00,1.00,1.00
SE,100,100,1.00,1.00,1.00
SG,100,100,1.00,1.00,1.00
SH,100,100,1.00,1.00,1.00
SI,100,100,1.00,1.00,1.00
SJ,100,100,1.00,1.00,1.00
SK,100,100,1.00,1.00,1.00
SL,100,100,1.00,1.00,1.00
SM,100,100,1.00,1.00,1.00
SN,100,100,1.00,1.00,1.00
SO,100,100,1.00,1.00,1.00
SR,100,100,1.00,1.00,1.00
SS,100,100,1.00,1.00,1.00
ST,100,100,1.00,1.00,1.00
SV,55,100,0.78,0.70,0.85
SX,100,100,1.00,1.00,1.00
SY,100,100,1.00,1.00,1.00
SZ,100,100,1.00,1.00,1.00
TC,100,100,1.00,1.00,1.00
TD,100,100,1.00,1.00,1.00
TF,100,100,1.00,1.00,1.00
TG,100,100,1.00,1.00,1.00
TH,50,100,0.75,0.70,0.85
TJ,100,100,1.00,1.00,1.00
TK,100,100,1.00,1.00,1.00
TL,100,100,1.00,1.00,1.00
TM,100,100,1.00,1.00,1.00
TN,100,100,1.00,1.00,1.00
TO,100,100,1.00,1.00,1.00
TR,55,100,0.80,0.75,0.85
TT,100,100,1.00,1.00,1.00
TV,100,100,1.00,1.00,1.00
TW,100,100,1.00,1.00,1.00
TZ,100,100,1.00,1.00,1.00
UA,100,100,1.00,1.00,1.00
UG,100,100,1.00,1.00,1.00
UM,100,100,1.00,1.00,1.00
US,100,100,1.00,1.00,1.00
UY,100,100,1.00,1.00,1.00
UZ,100,100,1.00,1.00,1.00
VA,100,100,1.00,1.00,1.00
VC,100,100,1.00,1.00,1.00
VE,100,100,1.00,1.00,1.00
VG,100,100,1.00,1.00,1.00
VI,100,100,1.00,1.00,1.00
VN,45,100,0.70,0.65,0.80
VU,100,100,1.00,1.00,1.00
WF,100,100,1.00,1.00,1.00
WS,100,100,1.00,1.00,1.00
XK,100,100,1.00,1.00,1.00
YE,100,100,1.00,1.00,1.00
YT,100,100,1.00,1.00,1.00
ZA,100,100,1.00,1.00,1.00
ZM,100,100,1.00,1.00,1.00
ZW,100,100,1.00,1.00,1.00
